# The lazy-panes census manifest (tests/test_review_round_labels.py): the branch's changed files and every added line
# carrying a round token, written from the derivation by `python3 tests/test_review_round_labels.py --write-manifest`
# (the branch's added lines against the merge base 01434a45b). Read on the manifest road (no git, or no origin/main: CI's depth-1 checkout); pinned equal to the
# derivation on the derived road. Regenerate it with every change that adds or rewords a candidate line.
file	docs/read-side.md
file	kernel/kernel.py
file	tests/fixtures/review-round-labels-manifest.txt
file	tests/lazy_pane_layout_flip_browser.mjs
file	tests/pane_hidden_word_browser.js
file	tests/return_from_background_browser.mjs
file	tests/test_chat_skeleton_reconnect.py
file	tests/test_client_diag_allowlist.py
file	tests/test_error_center.py
file	tests/test_federated_dial_terms_served.py
file	tests/test_files_pane.py
file	tests/test_files_pane_toggle_served.py
file	tests/test_kernel_delta_send.py
file	tests/test_kernel_mobile.py
file	tests/test_kernel_pane_rail.py
file	tests/test_kernel_webpush.py
file	tests/test_lazy_pane_layout_flip_served.py
file	tests/test_notification_tap_resume_browser.py
file	tests/test_pane_hidden_word_browser.py
file	tests/test_pane_loader_reconnect.py
file	tests/test_pane_shim_return.py
file	tests/test_pane_state_broadcast.py
file	tests/test_return_from_background_served.py
file	tests/test_review_round_labels.py
file	tests/test_settings_page.py
file	tests/test_shell_reveal_unhide.py
file	tests/test_waiting_pane.py
file	ui/webview/chat-split-exec.test.ts
file	ui/webview/chat-visibility.test.ts
file	ui/webview/chat-visibility.ts
file	ui/webview/federation-hidden-hold.test.ts
file	ui/webview/federation-remote-dial.test.ts
file	ui/webview/feed-age.test.ts
file	ui/webview/feed-focus-local-switch.test.ts
file	ui/webview/feed-followup-move.test.ts
file	ui/webview/feed-freeze.test.ts
file	ui/webview/feed-hidden-paint.test.ts
file	ui/webview/feed-session-filter.test.ts
file	ui/webview/feed.ts
file	ui/webview/file-view.test.ts
file	ui/webview/follow-move-cache-echo.test.ts
file	ui/webview/notify-click-reveal.test.ts
file	ui/webview/paint-gate.test.ts
file	ui/webview/paint-gate.ts
file	ui/webview/pane-focus.test.ts
file	ui/webview/render-link-word.test.ts
file	ui/webview/render.ts
file	ui/webview/skeleton-tabs-wiring.test.ts
file	ui/webview/skeleton-tabs.test.ts
file	ui/webview/skeleton-tabs.ts
file	upstream/2026-09-18-lazy-panes-phone-skeleton-dial.md
file	upstream/2026-09-20-lazy-panes-upstream-line-offers.md
line	docs/read-side.md	  `pane-load-failed` row (since 2026-09-19; the 200 scope since review round 4
line	kernel/kernel.py	                       "itemId", "sid", "why", "key", "painted")),                                                 # reveal-dropped (review round 3, 2026-09-19): a bell or notification reveal the feed could not land (ids only; why offscreen or unpainted, key the parked key, painted the plan's answer at the release or null)
line	kernel/kernel.py	                # [fork] pass 7 (the author's label, 2026-09-20, taking the reviewer's round-5 finding kernel-1): the session served whole is RECORDED on the client, under this slot lock, where _push's readers
line	kernel/kernel.py	                _hint = str(act)   # the page's own hint, for the record below (pass 5, the reviewer's round-4 kernel-2)
line	kernel/kernel.py	            "#pane-load-msg{display:none;max-width:22em;padding:0 1.5em;text-align:center;font:14px/1.45 'Inter',system-ui,-apple-system,'Segoe UI',Roboto,sans-serif;color:#ccc}"   # the failed-load message (review round 1): shown by body.pane-failed inside the media block
line	kernel/kernel.py	            "<script>" + _LANDING_DESKTOP_PANES_JS + "</script>"   # the desktop's Waiting and Files promotion, its own element so a throw in the mobile script cannot strand a pane (review round 1, 2026-09-19)
line	kernel/kernel.py	            #   THE MARGIN (pass 8, the author's label, 2026-09-21, taking the reviewer's round-6 finding extra8-2): at this head the wake ENDS
line	kernel/kernel.py	            # (feed.ts), dispatched once per hold. A LATCH, not a one-shot (review round 3, fresh-2): the hold word sets
line	kernel/kernel.py	            # (review round 1, 2026-09-19): empty and hidden until a pane's document fails to load (body.pane-failed), announced (role=alert);
line	kernel/kernel.py	            # 2026-09-21, taking the reviewer's round-6 findings tests-2 and extra9-3): no road reaches the pop below with a record at this head. A
line	kernel/kernel.py	            # The cost when the seeded hint names a session this kernel cannot match (review round 4, 2026-09-19, regression-4): the notified
line	kernel/kernel.py	            # [fork] pass 5, the author's label (2026-09-20, taking the reviewer's round-4 finding correctness-1: the regression pass 4b introduced by taking the reviewer's round-3 addendum). The preference is for the client
line	kernel/kernel.py	            # [fork] pass 5, the author's label (2026-09-20, taking the reviewer's round-4 finding kernel-2): the preference is the one place the kernel overrides the page's own active
line	kernel/kernel.py	            # [fork] pass 7 (the author's label, 2026-09-20, taking the reviewer's round-5 finding kernel-1): the pop of `preferred`
line	kernel/kernel.py	            # [fork] pass 7 (the author's label, 2026-09-20, taking the reviewer's round-5 finding kernel-1); DEFENSIVE (pass 8, the author's label,
